5	ТЕСТИРОВАНИЕ И ПРОВЕРКА РАБОТОСПОСОБНОСТИ ПРОГРАММНОГО СРЕДСТВА

Проверка качества разработанного программного средства организована в два взаимодополняющих контура. Для серверной части используется автоматизированное тестирование на базе среды Jest. Такой подход обеспечивает регрессионную проверку алгоритмов, прикладного интерфейса HTTP и слоя доступа к данным при изменении исходного кода.

Ручное тестирование выполняется только для клиентской части и только с позиции конечного пользователя: проверяется поведение веб-интерфейса в браузере по заранее описанным сценариям без необходимости опираться на внутреннюю реализацию. Табличные сценарии включают как успешные действия пользователя, так и намеренно некорректный ввод и граничные случаи (неверный пароль, недопустимый код комнаты и т.п.). Совместная игра двух клиентов использовалась для проверки синхронизации состояния по каналу WebSocket, отдельного автоматизированного набора тестов для сокета в проекте не предусмотрено.

Оценка качества опирается на совокупность автоматических и ручных проверок: серверная логика и API подтверждаются тестами Jest, работоспособность интерфейса — прохождением сценариев в браузере. Поэтапная отладка в среде разработки дополняет эти виды проверок; выявленные дефекты устранялись итеративно.

5.1	Цели, объект и методы тестирования

Объектом тестирования является разработанное программное средство в целом, включающее серверную и клиентскую части и обеспечивающее многопользовательское взаимодействие в режиме, близком к реальному времени. Серверная часть принимает и обрабатывает запросы прикладного интерфейса HTTP, ведёт учётные данные и игровую статистику во внешней реляционной базе данных PostgreSQL, поддерживает постоянное двустороннее соединение по протоколу WebSocket для передачи игровых событий и снимков состояния. Клиентская часть реализована как одностраничное веб-приложение и обеспечивает ввод пользовательских действий, отображение интерфейса и игровой сцены, а также взаимодействие с теми же каналами связи, что и сервер.

Целью тестирования является подтверждение работоспособности программного средства в типовых и граничных условиях эксплуатации: корректность реализации физической модели и игровой логики на сервере, согласованность ответов прикладного интерфейса с правилами доступа и целостности данных, устойчивость к некорректному вводу, а также возможность пользователя пройти полный цикл от регистрации до завершения матча, работы с реплеями и социальными функциями без сбоев интерфейса.

В качестве методов проверки применяются автоматизированное тестирование серверной части на платформе Jest с фиксацией ожидаемых результатов в исходном коде тестов и ручное функциональное тестирование клиентской части по заранее составленным сценариям с занесением фактических результатов в сводную таблицу. Такое разделение обусловлено тем, что алгоритмические и протокольные аспекты сервера допускают формализацию в виде повторяемых автоматических проверок, тогда как оценка удобства навигации, наглядности сообщений об ошибках и визуальной согласованности состояния игры удобнее выполняется человеком при непосредственной работе с браузером. Игровой канал WebSocket в составе отдельного автоматизированного регрессионного контура в проекте не выделялся; его устойчивость оценивалась при совместной работе двух клиентских экземпляров в рамках ручных сценариев и при отладке интеграции клиента с сервером.


5.2	Автоматизированное тестирование серверной части

Для автоматизированной проверки серверной части используется среда Jest совместно с транслятором TypeScript (конфигурация ts-jest), что позволяет выполнять тесты непосредственно по исходным модулям проекта и получать воспроизводимый результат на каждом прогоне. Исходные тексты тестов сосредоточены в каталоге server/test и разделены на два набора: изолированные юнит-проверки и интеграционные сценарии, в которых участвуют несколько слоёв приложения. Запуск выполняется из корня серверного проекта командами npm run test:unit и npm run test:integration; объединённый прогон обеих групп задаётся командой npm run test и применялся при внесении изменений в серверную логику для снижения риска регрессий.


5.2.1	Юнит-тесты

Юнит-тесты располагаются в подкаталоге server/test/unit и направлены на проверку отдельных функций и классов при минимальном использовании внешних зависимостей. В большинстве случаев обращение к живой базе данных не требуется, что ускоряет прогон и локализует возможную ошибку в пределах одного модуля.

В числе проверяемых аспектов находятся геометрические и векторные вычисления, алгоритмы обнаружения и разрешения столкновений, вспомогательная игровая логика и детерминированная псевдослучайность, параметры игрового мира и разметка арены в отдельных режимах. Отдельно покрываются средства аутентификации и безопасности: хеширование пароля, формирование и проверка JWT, разбор учётной записи из контекста WebSocket-запроса, корректность вспомогательных HTTP-заголовков. Проверяются также конфигурация HTTP-приложения (в том числе политика кросс-доменного доступа), разрешение порта прослушивания, генерация кода игровой комнаты, вспомогательные структуры учёта соединений и разбор пользовательских настроек танка, а также чистые ветви логики, связанной с реплеями, без записи в базу данных.


5.2.2	Интеграционные тесты

Интеграционные тесты располагаются в подкаталоге server/test/integration и дополняют юнит-проверки сценариями, в которых одновременно участвуют HTTP-слой приложения, маршрутизация и при необходимости подсистема доступа к PostgreSQL. Для эмуляции HTTP-клиента используется библиотека Supertest, формирующая запросы к объекту приложения Express без отдельного ручного вызова внешних утилит.

Проверяются, в частности, доступность служебного маршрута проверки готовности, корректные коды ответа при обращении к защищённым ресурсам без заголовка авторизации, а также положительные и отрицательные сценарии регистрации и входа пользователя, обновления профиля и работы с токенами при наличии настроенного подключения к базе данных. Дополнительно выполняются проверки репозиториев с реальными SQL-операциями (учётные записи, матчи, дружба, пресеты танка, реплеи и связанные сущности) с очисткой созданных тестовых записей по завершении сценария. Если в среде выполнения не задано подключение к СУБД, блок тестов, требующих базу, пропускается, при этом оставшаяся часть интеграционных проверок продолжает выполняться, что сохраняет ценность прогона в условиях неполной конфигурации.


5.3	Ручное тестирование пользовательского интерфейса

После интеграции клиентской и серверной частей было выполнено функциональное тестирование пользовательского интерфейса в форме позитивных и негативных сценариев. Проверка проводилась методом «чёрного ящика»: последовательность шагов и ожидаемые результаты задавались исходя из поведения системы с точки зрения пользователя, без анализа исходного кода при описании действий. Такой подход позволил оценить не только фактическую работоспособность элементов управления, но и понятность обратной связи при ошибках ввода и при сетевых ситуациях, воспроизводимых вручную.

Ручное тестирование пользовательского интерфейса производилось на устройстве с установленной операционной системой Microsoft Windows 11 и с использованием браузера Google Chrome версии 148.0.7778.96. Для сценариев с несколькими одновременными участниками использовались второй экземпляр браузера или отдельный профиль того же браузера на том же устройстве, а также заранее созданные тестовые учётные записи; это обеспечило независимость сессий и корректную проверку синхронизации игрового состояния по каналу WebSocket. Основные сценарии, ожидаемые результаты и зафиксированные итоги прогона сведены в таблице 5.1.

Таблица 5.1 – Набор тестовых сценариев пользовательского интерфейса

№	Тестируемая функциональность	Последовательность действий	Ожидаемый результат	Полученный результат
1	Регистрация пользователя. Позитивный сценарий	1. Открыть страницу регистрации. 2. Ввести уникальные логин, адрес электронной почты и пароль. 3. Отправить форму.	Создание учётной записи, переход в рабочую область приложения или на страницу входа с сообщением об успехе (в соответствии с реализацией).	Тест пройден успешно
2	Регистрация. Дубликат адреса электронной почты	1. Открыть страницу регистрации. 2. Ввести уже существующий в базе адрес почты. 3. Заполнить остальные поля. 4. Отправить форму.	Отображение сообщения об ошибке уникальности или отказ регистрации без создания дубликата.	Тест пройден успешно
3	Регистрация. Дубликат логина	1. Открыть страницу регистрации. 2. Ввести логин, уже занятый в системе. 3. Заполнить остальные поля. 4. Отправить форму.	Сообщение об ошибке, регистрация не выполняется.	Тест пройден успешно
4	Авторизация. Позитивный сценарий	1. Открыть страницу входа. 2. Ввести существующие логин и пароль. 3. Отправить форму.	Успешный вход, переход на домашнюю страницу или в оболочку приложения.	Тест пройден успешно
5	Авторизация. Неверный пароль	1. Открыть страницу входа. 2. Ввести существующий логин и неверный пароль. 3. Отправить форму.	Отказ во входе, сообщение о неверных учётных данных.	Тест пройден успешно
6	Доступ к защищённым разделам без авторизации	1. Выйти из системы или открыть приложение в приватном окне. 2. Вручную ввести в адресной строке URL защищённого маршрута (например, /play, /profile).	Перенаправление на страницу входа или эквивалентное блокирование доступа.	Тест пройден успешно
7	Просмотр и изменение профиля	1. Войти в систему. 2. Открыть страницу профиля или настроек. 3. Изменить отображаемое имя или иные доступные поля. 4. Сохранить.	Данные обновляются на сервере, интерфейс отображает актуальные значения после обновления страницы.	Тест пройден успешно
8	Игровой хаб и выбор режима	1. На странице «Играть» выбрать режим (например, тренировка, схватка, одиночный тест при наличии). 2. Убедиться в отображении пояснений и кнопок создания/подключения комнаты.	Корректное отображение доступных режимов и переход к сценарию создания или ввода кода комнаты.	Тест пройден успешно
9	Создание игровой комнаты и подключение второго игрока	1. Под первым пользователем создать комнату, зафиксировать код. 2. Под вторым пользователем ввести код и подключиться к той же комнате.	Оба пользователя видят состав комнаты, сервер готовит общий старт матча по правилам выбранного режима.	Тест пройден успешно
10	Игровой процесс: управление и синхронизация	1. После начала матча управлять танком с клавиатуры (движение, поворот башни, выстрел). 2. Наблюдать за отображением второго игрока.	Команды уходят на сервер, состояние мира на экранах согласовано, нет «разъезжающихся» танков при стабильной сети.	Тест пройден успешно
11	Чат и служебные сообщения в сессии	1. В активной комнате или матче отправить сообщение в чат (если предусмотрено интерфейсом). 2. Проверить ограничение частоты при быстром вводе.	Сообщения доходят до участников; при злоупотреблении — ожидаемое ограничение или предупреждение без падения клиента.	Тест пройден успешно
12	Завершение матча и отображение результата	1. Довести матч до условия завершения (победа, поражение, истечение времени — в зависимости от режима).	Отображение итога, корректное закрытие игровой сцены, возврат к экрану комнаты или хаба.	Тест пройден успешно
13	История матчей и статистика	1. Открыть раздел статистики или истории. 2. Сопоставить отображаемые матчи с фактически проведёнными сессиями.	Список матчей и ключевые поля (исход, длительность, режим) соответствуют данным на сервере.	Тест пройден успешно
14	Список реплеев и локальное воспроизведение	1. Открыть раздел реплеев. 2. Выбрать сохранённый матч. 3. Запустить воспроизведение.	Загрузка данных воспроизведения, проигрывание без обращения к «живой» игровой симуляции в режиме боя (просмотр).	Тест пройден успешно
15	Публикация реплея и просмотр по публичной ссылке	1. Опубликовать реплей (установить публичность, при наличии — задать slug). 2. В гостевом окне открыть страницу общего доступа по ссылке /s/… .	Гость может просмотреть опубликованный реплей без входа в аккаунт (в объёме, реализованном приложением).	Тест пройден успешно
16	Галерея публичных реплеев	1. Открыть страницу галереи. 2. Выбрать запись из списка.	Отображение доступных публичных реплеев, переход к просмотру.	Тест пройден успешно
17	Пресеты конфигурации танка	1. Создать именованный пресет с выбранным набором частей. 2. Применить пресет при подготовке к матчу. 3. Удалить или изменить пресет.	Пресет сохраняется на сервере, доступен при следующем входе, корректно подставляет параметры танка.	Тест пройден успешно
18	Друзья: отправка и принятие заявки	1. Найти второго пользователя через поиск. 2. Отправить заявку в друзья. 3. Под вторым пользователем принять заявку.	Статус дружбы обновляется у обоих, списки друзей согласованы.	Тест пройден успешно
19	Друзья: отклонение или удаление	1. Отклонить входящую заявку либо удалить существующую дружбу.	Интерфейс и серверное состояние отражают отказ или разрыв связи без артефактов в списках.	Тест пройден успешно
20	Режим наблюдателя	1. На странице наблюдения запросить список активных комнат. 2. Подключиться к комнате с активным матчем в роли наблюдателя.	Просмотр хода игры без участия в управлении танком, стабильное соединение.	Тест пройден успешно
21	Переподключение после обновления страницы	1. Во время активного матча обновить страницу у одного из игроков.	Восстановление сессии по токену и правилам сервера (возврат в ту же комнату или корректное уведомление об утере состояния).	Тест пройден успешно
22	Негатив: неверный код комнаты	1. На экране подключения ввести заведомо несуществующий или истёкший код комнаты.	Понятное сообщение об ошибке, отсутствие «зависания» интерфейса.	Тест пройден успешно

Все сценарии из таблицы 5.1 выполнены на запущенном программном средстве; по столбцу «Полученный результат» они признаны успешными, то есть основной пользовательский функционал проверен позитивным и негативным тестированием с позиции конечного пользователя. Автоматизированные тесты серверной части (подраздел 5.2) в ходе разработки неоднократно выполнялись без ошибок и подтверждают устойчивость серверной логики и HTTP API к регрессиям.

На основании полученной информации проверенный объём программного средства признан работоспособным. Таким образом можно сделать вывод о том, что разработанное программное средство является завершённым в рамках поставленной задачи, функционирует исправно и может использоваться по назначению.
